identifier,Crack,Contact,Corrosion,Interconnect
20220128_113303_SHELL_M55_6330431023,2.9333067,0.0,0.0,0.0
20220128_113325_SHELL_M55_6330431023,0.1588682,0.0,0.0,0.0
20220128_114309_SHELL_M55_6330431484,9.4768272,0.0001202,0.0,0.0
20220128_114338_SHELL_M55_6330431484,12.9699722,0.0,0.0,0.0
20220128_114407_SHELL_M55_6330431484,5.802485,0.0007071,0.0,0.0
20220128_114430_SHELL_M55_6330431484,2.7781503,0.0,0.0,0.0
20220128_114453_SHELL_M55_6330431484,0.7207397,0.0,0.0,0.0
20220128_115013_SHELL_M55_6320427720,6.9246699000000005,0.0,0.0,0.0
20220128_115042_SHELL_M55_6320427720,12.9458949,0.0,0.0,0.0
20220128_115111_SHELL_M55_6320427720,5.2042447,0.0,0.0,0.0
20220128_115134_SHELL_M55_6320427720,4.3529438,0.0,0.0,0.0
20220128_115157_SHELL_M55_6320427720,1.0213451,0.0,0.0,0.0
20220128_115908_SHELL_M55_6330430956,6.8402882,0.0,0.0,0.0
20220128_115937_SHELL_M55_6330430956,20.3197961,0.0,0.0,0.0
20220128_120006_SHELL_M55_6330430956,5.1407364,0.0,0.0,0.0
20220128_120029_SHELL_M55_6330430956,4.5091877,0.0,0.0,0.0
20220128_120052_SHELL_M55_6330430956,2.3740101,0.0,0.0,0.0
20220128_120819_SHELL_M55_6330431043,14.6463856,0.0,0.0,0.0
20220128_120848_SHELL_M55_6330431043,17.9158998,0.0,0.0,0.0
20220128_120917_SHELL_M55_6330431043,9.9858686,0.0001275,0.000102,0.0
20220128_120940_SHELL_M55_6330431043,4.9476902,0.0,0.0,0.0
20220128_121003_SHELL_M55_6330431043,1.9515991,0.0,0.0,0.0
20220128_121227_SHELL_M55_6330431019,19.1456316,0.0,0.0,0.0
20220128_121255_SHELL_M55_6330431019,12.587843,0.0,0.0,0.0
20220128_121324_SHELL_M55_6330431019,3.9903277999999998,0.000101,0.0012375,0.0
20220128_121347_SHELL_M55_6330431019,2.6031767,0.0,0.0,0.0
20220128_121410_SHELL_M55_6330431019,0.1736242,0.0,0.0,0.0
20220128_121757_SHELL_M55_6330432606,5.9126359,0.0,0.0,0.0
20220128_121826_SHELL_M55_6330432606,18.2953045,0.0,0.0,0.0
20220128_121855_SHELL_M55_6330432606,6.0590006,0.0,0.0,0.0
20220128_121918_SHELL_M55_6330432606,3.9084772,0.0,0.0,0.0
20220128_121941_SHELL_M55_6330432606,1.5529186,0.0,0.0,0.0
20220128_122230_SHELL_M55_6320427551,14.8553449,0.0027565,0.0,0.0
20220128_122258_SHELL_M55_6320427551,13.7712948,0.0,0.0,0.0
20220128_122327_SHELL_M55_6320427551,3.3772963,0.0,0.0,0.0
20220128_122350_SHELL_M55_6320427551,2.2716582,0.0,0.0,0.0
20220128_122413_SHELL_M55_6320427551,1.2865818,0.0,0.0,0.0
20220128_122819_SHELL_M55_6320427724,7.9514176,0.0002522,0.0,0.0
20220128_122848_SHELL_M55_6320427724,1.5574213000000001,0.0045529,0.0,0.0
20220128_122917_SHELL_M55_6320427724,3.6445937,0.0,0.0007868,0.0
20220128_122940_SHELL_M55_6320427724,4.0407866,0.0,0.0,0.0
20220128_123003_SHELL_M55_6320427724,1.2559392,0.0,0.0,0.0
20220128_123256_SHELL_M55_6320427257,4.1273954999999996,0.0,0.0,0.0
20220128_123325_SHELL_M55_6320427257,12.022927600000001,7.5e-05,0.0,0.0
20220128_123354_SHELL_M55_6320427257,4.3138116,0.0001515,0.0,0.0
20220128_123417_SHELL_M55_6320427257,4.9395683,0.0,0.0,0.0
20220128_123439_SHELL_M55_6320427257,0.5819543,0.0,0.0,0.0
20220128_124145_SHELL_M55_6320427553,16.2494021,0.0,0.0,0.0
20220128_124214_SHELL_M55_6320427553,17.2225225,0.0,0.0,0.0
20220128_124243_SHELL_M55_6320427553,4.6775885,0.0038071,0.009695500000000001,0.0
20220128_124306_SHELL_M55_6320427553,2.2748471,0.0,0.0,0.0
20220128_124329_SHELL_M55_6320427553,1.7997969,0.0,0.0,0.0
20220128_124556_SHELL_M55_6330431031,12.5888333,0.0,0.0,0.0
20220128_124625_SHELL_M55_6330431031,17.1979699,0.0,0.0,0.0
20220128_124653_SHELL_M55_6330431031,4.9291865,0.0007576,0.0028537,0.0
20220128_124716_SHELL_M55_6330431031,3.3358587,0.0,0.0,0.0
20220128_124740_SHELL_M55_6330431031,0.7307118,0.0,0.0,0.0
20220128_125147_SHELL_M55_6320427719,5.8732577,0.0,0.0,0.0
20220128_125216_SHELL_M55_6320427719,7.44802,0.009976,0.0,0.0
20220128_125245_SHELL_M55_6320427719,2.2046651,5.08e-05,0.0019038,0.0
20220128_125308_SHELL_M55_6320427719,5.0724873,0.0,0.0,0.0
20220128_125331_SHELL_M55_6320427719,0.791929,0.0,0.0,0.0
20220128_125608_SHELL_M55_6330431282,10.1317479,0.0,0.0,0.0
20220128_125636_SHELL_M55_6330431282,17.114882,0.0,0.0,0.0
20220128_125705_SHELL_M55_6330431282,6.6902279,0.0007652,0.0,0.0
20220128_125728_SHELL_M55_6330431282,4.492792,0.0,0.0,0.0
20220128_125751_SHELL_M55_6330431282,1.5704052,0.0,0.0,0.0
20220128_130026_SHELL_M55_6320427718,8.1807044,0.0,0.0,0.0
20220128_130055_SHELL_M55_6320427718,3.1031102,0.0,0.0,0.0
20220128_130123_SHELL_M55_6320427718,4.3647497,0.0,0.0,0.0
20220128_130146_SHELL_M55_6320427718,4.7391624,0.0,0.0,0.0
20220128_130209_SHELL_M55_6320427718,0.5868122,0.0,0.0,0.0
20220128_130442_SHELL_M55_6320427403,13.6604537,0.0,0.0,0.0
20220128_130511_SHELL_M55_6320427403,0.4879772,0.0,0.0052969,2.46e-05
20220128_130540_SHELL_M55_6320427403,3.4765737,0.0,0.0004061,0.0
20220128_130603_SHELL_M55_6320427403,3.0461421,0.0,0.0,0.0
20220128_130626_SHELL_M55_6320427403,0.7168327,0.0,0.0,0.0
20220128_131120_SHELL_M55_6320427721,2.9276769,0.0,0.0,0.0
20220128_131149_SHELL_M55_6320427721,19.3297969,0.0,0.0,0.0
20220128_131218_SHELL_M55_6320427721,3.3103807,0.0,0.0001015,0.0
20220128_131240_SHELL_M55_6320427721,3.573553,0.0,0.0,0.0
20220128_131303_SHELL_M55_6320427721,0.7360661000000001,0.0,0.0,0.0
20220128_131821_SHELL_M55_6330431033,8.2258376,0.0,0.0,0.0
20220128_131850_SHELL_M55_6330431033,12.6072983,0.0,0.0,0.0
20220128_131919_SHELL_M55_6330431033,4.6595698,0.0,0.0035104,0.0
20220128_131942_SHELL_M55_6330431033,4.5107963,0.0,0.0,0.0
20220128_132005_SHELL_M55_6330431033,1.0329573,0.0,0.0,0.0
20220128_132507_SHELL_M55_6330431036,5.9824673,0.0,0.0,0.0
20220128_132536_SHELL_M55_6330431036,9.9072725,0.0,0.0,0.0
20220128_132605_SHELL_M55_6330431036,4.731505,0.0016582,0.0,0.0
20220128_132628_SHELL_M55_6330431036,2.5977549,0.0,0.0,0.0
20220128_132651_SHELL_M55_6330431036,1.303452,0.0,0.0,0.0
20220128_133248_SHELL_M55_6320427392,1.4278988,0.0,0.0,0.0
20220128_133317_SHELL_M55_6320427392,18.6475946,0.0,0.0,0.0
20220128_133346_SHELL_M55_6320427392,3.9276206,0.0,0.0,0.0
20220128_133409_SHELL_M55_6320427392,3.3311357999999998,0.0,0.0,0.0
20220128_133432_SHELL_M55_6320427392,0.889188,0.0,0.0,0.0
20220128_134108_SHELL_M55_6320427549,5.8272981,0.0,0.0,0.0
20220128_134137_SHELL_M55_6320427549,21.848959,0.0,0.0,0.0
20220128_134205_SHELL_M55_6320427549,2.9524111,0.0,0.0,0.0
20220128_134229_SHELL_M55_6320427549,3.1004620000000003,0.0,0.0,0.0
20220128_134252_SHELL_M55_6320427549,0.3375511,0.0,0.0,0.0
20220128_135026_SHELL_M55_6320427445,15.5712694,0.0,0.0,0.0
20220128_135055_SHELL_M55_6320427445,22.202742,0.0,0.0,0.0
20220128_135124_SHELL_M55_6320427445,2.9528062999999998,0.0,0.0002296,0.0
20220128_135147_SHELL_M55_6320427445,2.4609438,0.0,0.0,0.0
20220128_135210_SHELL_M55_6320427445,1.6420305,0.0,0.0,0.0
20220128_135548_SHELL_M55_6320427333,19.0945033,0.0,0.0,0.0
20220128_135617_SHELL_M55_6320427333,13.9276843,0.0,0.0,0.0
20220128_135646_SHELL_M55_6320427333,5.0347194,0.0,0.0,0.0
20220128_135709_SHELL_M55_6320427333,4.3576027,0.0,0.0,0.0
20220128_135732_SHELL_M55_6320427333,1.9794931,0.0,0.0,0.0
20220128_140010_SHELL_M55_6330431469,17.1257008,0.0,0.0,0.0
20220128_140039_SHELL_M55_6330431469,15.007897100000001,0.0,0.0,0.0
20220128_140108_SHELL_M55_6330431469,4.1651637,0.0,0.000101,0.0
20220128_140131_SHELL_M55_6330431469,4.0359894,0.0,0.0,0.0
20220128_140154_SHELL_M55_6330431469,0.7299794000000001,0.0,0.0,0.0
20220128_140442_SHELL_M55_6320427662,17.5421731,0.0,0.0,0.0
20220128_140511_SHELL_M55_6320427662,10.7234782,0.0,0.0,0.0
20220128_140540_SHELL_M55_6320427662,6.4990527,0.0,0.0,0.0
20220128_140603_SHELL_M55_6320427662,4.0154049,0.0,0.0,0.0
20220128_140626_SHELL_M55_6320427662,1.5330456000000001,0.0,0.0,0.0
20220128_141405_SHELL_M55_6320427255,11.2408852,0.0,0.0,0.0
20220128_141434_SHELL_M55_6320427255,15.8926898,0.0,0.0,0.0
20220128_141502_SHELL_M55_6320427255,2.9484768,0.0,0.001269,0.0
20220128_141526_SHELL_M55_6320427255,3.0170358,0.0,0.0,0.0
20220128_141548_SHELL_M55_6320427255,0.3123469,0.0048236,0.0,0.0
20220128_141821_SHELL_M55_6320427440,8.2381009,0.0,0.0,0.0
20220128_141850_SHELL_M55_6320427440,16.088754899999998,0.0,0.0,0.0
20220128_141919_SHELL_M55_6320427440,4.9177552,0.0,0.0002041,0.0
20220128_141942_SHELL_M55_6320427440,2.6646426,0.0,0.0,0.0
20220128_142005_SHELL_M55_6320427440,0.9883927,0.0,0.0,0.0
20220128_142455_SHELL_M55_6320427673,17.906246,0.0,0.0,0.0
20220128_142524_SHELL_M55_6320427673,15.8430559,0.0,0.0,0.0
20220128_142552_SHELL_M55_6320427673,3.7395137,0.0,0.0,0.0
20220128_142615_SHELL_M55_6320427673,2.7468273,0.0,0.0,0.0
20220128_142638_SHELL_M55_6320427673,1.4551521,0.0,0.0,0.0
20220128_143357_SHELL_M55_6330431039,7.7301667,0.0,0.0,0.0
20220128_143425_SHELL_M55_6330431039,13.7812359,0.0,0.0,0.0
20220128_143454_SHELL_M55_6330431039,3.1369295,0.0,0.0010607,0.0
20220128_143517_SHELL_M55_6330431039,3.7051519,0.0,0.0,0.0
20220128_143540_SHELL_M55_6330431039,0.7818781,0.0,0.0,0.0
20220128_144057_SHELL_M55_6320427806,9.9941192,0.0,0.0,0.0
20220128_144126_SHELL_M55_6320427806,6.6168398,0.0,0.0,0.0
20220128_144154_SHELL_M55_6320427806,5.583273999999999,0.0,0.0,0.0
20220128_144217_SHELL_M55_6320427806,3.6782742,0.0,0.0,0.0
20220128_144240_SHELL_M55_6320427806,1.172005,0.0,0.0,0.0
20220128_145345_SHELL_M55_6320427261,15.3897109,0.0,0.0,0.0
20220128_145414_SHELL_M55_6320427261,17.9466948,0.0,0.0,0.0
20220128_145443_SHELL_M55_6320427261,5.1376364,0.0,0.0001768,0.0
20220128_145506_SHELL_M55_6320427261,4.6055585,0.0,0.0,0.0
20220128_145529_SHELL_M55_6320427261,1.5158883,0.0,0.0,0.0
20220128_150255_SHELL_M55_6320427401,9.3863745,0.0,0.0,0.0
20220128_150324_SHELL_M55_6320427401,17.9664921,0.0,0.0,0.0
20220128_150353_SHELL_M55_6320427401,3.5384185,0.0033418,0.0,0.0
20220128_150416_SHELL_M55_6320427401,2.468903,0.0,0.0,0.0
20220128_150439_SHELL_M55_6320427401,1.0824113,0.0,0.0,0.0
20220128_150800_SHELL_M55_6330431490,9.084617,0.0,0.0,0.0
20220128_150829_SHELL_M55_6330431490,12.9404387,0.0,0.0,0.0
20220128_150858_SHELL_M55_6330431490,3.8489025999999997,0.0,0.0,0.0
20220128_150921_SHELL_M55_6330431490,2.9560318,0.0,0.0,0.0
20220128_150944_SHELL_M55_6330431490,1.181049,0.0,0.0,0.0
20220128_151434_SHELL_M55_6320427802,17.8052238,0.0,0.0,0.0
20220128_151503_SHELL_M55_6320427802,8.7634919,0.0,0.0,0.0
20220128_151532_SHELL_M55_6320427802,4.5167348,0.0,0.0,0.0
20220128_151555_SHELL_M55_6320427802,2.5070154000000002,0.0,0.0,0.0
20220128_151618_SHELL_M55_6320427802,1.3284012,0.0,0.0,0.0
20220128_151948_SHELL_M55_6320427804,13.3398285,0.0,0.0,0.0
20220128_152016_SHELL_M55_6320427804,19.0592993,0.0,0.0,0.0
20220128_152045_SHELL_M55_6320427804,5.2836803,0.0,0.0,0.0
20220128_152108_SHELL_M55_6320427804,4.535342,0.0,0.0,0.0
20220128_152131_SHELL_M55_6320427804,1.5692133,0.0,0.0,0.0
20220128_152756_SHELL_M55_6320427258,11.270311,0.0,0.0,0.0
20220128_152825_SHELL_M55_6320427258,12.7324235,0.0,0.0,0.0
20220128_152854_SHELL_M55_6320427258,2.6541656,0.0,7.58e-05,0.0
20220128_152917_SHELL_M55_6320427258,2.3888169,0.0,0.0,0.0
20220128_152940_SHELL_M55_6320427258,0.7310406,0.0,0.0,0.0
20220128_153651_SHELL_M55_6320427433,7.0704265,0.0,0.0,0.0
20220128_153720_SHELL_M55_6320427433,11.5086436,0.0,0.0,0.0
20220128_153749_SHELL_M55_6320427433,4.694749,0.0,0.0,0.0
20220128_153812_SHELL_M55_6320427433,3.7404347,0.0,0.0,0.0
20220128_153835_SHELL_M55_6320427433,1.6435333,0.0,0.0,0.0
20220128_154210_SHELL_M55_6330430948,16.7394292,0.0,0.0,0.0
20220128_154239_SHELL_M55_6330430948,13.6846726,0.001288,0.0,0.0
20220128_154308_SHELL_M55_6330430948,4.2237246,0.0,0.0,0.0
20220128_154331_SHELL_M55_6330430948,1.7747921,0.0,0.0,0.0
20220128_154354_SHELL_M55_6330430948,1.5457868,0.0,0.0,0.0
20220128_154753_SHELL_M55_6320427231,6.5846626,0.0,0.0,0.0
20220128_154821_SHELL_M55_6320427231,13.7128818,0.0003031,0.0,0.0
20220128_154850_SHELL_M55_6320427231,2.2777693,0.0,0.0013199,0.0
20220128_154913_SHELL_M55_6320427231,1.7704846,0.0,0.0,0.0
20220128_154937_SHELL_M55_6320427231,0.7294995999999999,0.0,0.0,0.0
20220128_155214_SHELL_M55_6320427398,7.1053599,0.0,0.0,0.0
20220128_155243_SHELL_M55_6320427398,12.8097327,0.0029295,0.0,0.0
20220128_155312_SHELL_M55_6320427398,1.4118625,0.0,0.0002041,0.0
20220128_155335_SHELL_M55_6320427398,3.5604821,0.0,0.0,0.0
20220128_155358_SHELL_M55_6320427398,0.9775513,0.0,0.0,0.0
20220128_160351_SHELL_M55_6330431037,15.1095092,0.0,0.0,0.0
20220128_160420_SHELL_M55_6330431037,6.6602592,0.003769,0.0,0.0
20220128_160448_SHELL_M55_6330431037,3.0198985,0.0,0.0,0.0
20220128_160511_SHELL_M55_6330431037,4.2960662,0.0,0.0,0.0
20220128_160534_SHELL_M55_6330431037,1.079122,0.0,0.0,0.0
20220128_161147_SHELL_M55_6320427436,9.040857,0.0,0.0,0.0
20220128_161216_SHELL_M55_6320427436,18.0745842,0.000201,0.0,0.0
20220128_161245_SHELL_M55_6320427436,6.2145153,0.0005102,0.0,0.0
20220128_161308_SHELL_M55_6320427436,3.5145404,0.0,0.0,0.0
20220128_161331_SHELL_M55_6320427436,1.433978,0.0,0.0,0.0
20220128_161657_SHELL_M55_6330431026,16.9995326,0.0,0.0,0.0
20220128_161726_SHELL_M55_6330431026,15.53187,0.0,0.0,0.0
20220128_161755_SHELL_M55_6330431026,2.8496005,0.0,0.0089963,2.51e-05
20220128_161818_SHELL_M55_6330431026,2.6993517000000002,0.0,0.0,0.0
20220128_161841_SHELL_M55_6330431026,0.0722025,0.0,0.0,0.0
20220128_162219_SHELL_M55_6320427552,12.5959453,0.0,0.0,0.0
20220128_162248_SHELL_M55_6320427552,12.4254047,0.0,0.0,0.0
20220128_162317_SHELL_M55_6320427552,4.729121,0.0,0.0,0.0
20220128_162339_SHELL_M55_6320427552,4.0005074,0.0,0.0,0.0
20220128_162403_SHELL_M55_6320427552,1.5804061,0.0,0.0,0.0
20220128_162627_SHELL_M55_6330431487,15.7877036,0.0,0.0,0.0
20220128_162656_SHELL_M55_6330431487,13.3110705,0.0,0.0,0.0
20220128_162725_SHELL_M55_6330431487,4.6430364,0.0,0.001205,0.0
20220128_162748_SHELL_M55_6330431487,2.6531379,0.0,0.0,0.0
20220128_162811_SHELL_M55_6330431487,1.6445432,0.0,0.0,0.0
20220128_163045_SHELL_M55_6330431470,13.1301487,0.0,0.0,0.0
20220128_163114_SHELL_M55_6330431470,13.5777455,0.0,0.0,0.0
20220128_163142_SHELL_M55_6330431470,2.705609,0.0,0.0022476,0.0
20220128_163205_SHELL_M55_6330431470,3.8605447,0.0,0.0,0.0
20220128_163228_SHELL_M55_6330431470,0.583125,0.0,0.0,0.0
20220128_163503_SHELL_M55_6330431040,17.0309443,0.0,0.0,0.0
20220128_163532_SHELL_M55_6330431040,8.2576752,7.46e-05,0.0,0.0
20220128_163601_SHELL_M55_6330431040,5.0288576,0.0,0.0,0.0
20220128_163624_SHELL_M55_6330431040,3.3639597,0.0,0.0,0.0
20220128_163646_SHELL_M55_6330431040,0.8987045,0.0,0.0,0.0
20220128_163934_SHELL_M55_6320427276,12.397499700000001,0.0,0.0,0.0
20220128_164002_SHELL_M55_6320427276,15.6841068,0.0,0.0,0.0
20220128_164031_SHELL_M55_6320427276,4.7880202,0.0,0.0,0.0
20220128_164054_SHELL_M55_6320427276,4.6178677,0.0,0.0,0.0
20220128_164117_SHELL_M55_6320427276,0.8709136,0.0,0.0,0.0
20220128_164550_SHELL_M55_6330431057,6.3662756,0.0,0.0,0.0
20220128_164619_SHELL_M55_6330431057,13.3991906,0.0,0.0,0.0
20220128_164648_SHELL_M55_6330431057,3.2737563,0.0,0.0012437000000000001,0.0
20220128_164711_SHELL_M55_6330431057,3.6445686,0.0,0.0,0.0
20220128_164903_SHELL_M55_6330431057,0.6675127000000001,0.0,0.0,0.0
20220128_165220_SHELL_M55_6320427323,5.7694176,0.0,0.0,0.0
20220128_165249_SHELL_M55_6320427323,16.1227195,0.0,0.0,0.0
20220128_165318_SHELL_M55_6320427323,4.9661168,0.0,0.0001269,0.0
20220128_165341_SHELL_M55_6320427323,4.3906344,0.0008122,0.0,0.0
20220128_165404_SHELL_M55_6320427323,0.8107108,0.0,0.0,0.0
20220128_165649_SHELL_M55_6330430949,13.0308264,0.0,0.0,0.0
20220128_165718_SHELL_M55_6330430949,14.6605056,0.0,0.0,0.0
20220128_165747_SHELL_M55_6330430949,4.1473215,0.0,0.0,0.0
20220128_165810_SHELL_M55_6330430949,3.5992623,0.0,0.0,0.0
20220128_165833_SHELL_M55_6330430949,2.0565447,0.0,0.0,0.0
20220128_170114_SHELL_M55_6320427432,11.7108593,0.0,0.0,0.0
20220128_170143_SHELL_M55_6320427432,15.2616298,2.49e-05,0.0,0.0
20220128_170247_SHELL_M55_6320427432,6.1854192,0.0,0.0,0.0
20220128_170310_SHELL_M55_6320427432,4.5082992,0.0,0.0,0.0
20220128_170333_SHELL_M55_6320427432,1.2860152,0.0,0.0,0.0
20220128_170544_SHELL_M55_6330431111,3.6003062999999997,0.0,0.0073469,0.0
20220128_170607_SHELL_M55_6330431111,2.1799301,0.0,0.0,0.0
20220128_170631_SHELL_M55_6330431111,1.538224,0.0,0.0,0.0
20220128_170833_SHELL_M55_6330431111,5.3940518,0.0,0.0,0.0
20220128_170902_SHELL_M55_6330431111,13.8688279,0.0,0.0,0.0
20220128_171224_SHELL_M55_6330432695,12.4538955,0.0,0.0,0.0
20220128_171253_SHELL_M55_6330432695,5.5329651,0.0,0.0,0.0
20220128_171322_SHELL_M55_6330432695,4.4641626,0.0,0.0,0.0
20220128_171345_SHELL_M55_6330432695,3.1057612,0.0,0.0,0.0
20220128_171408_SHELL_M55_6330432695,1.2310151,0.0,0.0,0.0
20220128_171718_SHELL_M55_6320427306,18.042278,0.0,0.0,0.0
20220128_171746_SHELL_M55_6320427306,18.6150801,0.0,0.0,0.0
20220128_171815_SHELL_M55_6320427306,2.8227644,0.0,0.0006566,0.0
20220128_171838_SHELL_M55_6320427306,3.7009643,0.0,0.0,0.0
20220128_171901_SHELL_M55_6320427306,1.5003808,0.0,0.0,0.0
20220128_172219_SHELL_M55_6320427400,17.2450852,0.0,0.0,0.0
20220128_172248_SHELL_M55_6320427400,5.3329312,0.0,0.0,0.0
20220128_172317_SHELL_M55_6320427400,4.4527919,0.0,0.0,0.0
20220128_172340_SHELL_M55_6320427400,3.5138322,0.0,0.0,0.0
20220128_172403_SHELL_M55_6320427400,1.1885533,0.0,0.0,0.0
20220128_172702_SHELL_M55_6320427340,2.6266913,0.0,0.0,0.0
20220128_172731_SHELL_M55_6320427340,16.6169368,0.0,0.0,0.0
20220128_172759_SHELL_M55_6320427340,6.7720559,0.0,0.0,0.0
20220128_172822_SHELL_M55_6320427340,2.7811479,0.0006122,0.0,0.0
20220128_172845_SHELL_M55_6320427340,1.5969644,0.0,0.0,0.0
20220128_173147_SHELL_M55_6320427439,7.7759331,0.0,0.0,0.0
20220128_173216_SHELL_M55_6320427439,19.7284517,0.0,0.0,0.0
20220128_173244_SHELL_M55_6320427439,7.5877916,0.0,0.0,0.0
20220128_173307_SHELL_M55_6320427439,3.6261421,0.0,0.0,0.0
20220128_173330_SHELL_M55_6320427439,1.3757858,0.0,0.0,0.0
20220128_173727_SHELL_M55_6330431479,7.2915542,0.0,0.0,0.0
20220128_173755_SHELL_M55_6330431479,8.1265387,0.0005025,0.0,0.0
20220128_173824_SHELL_M55_6330431479,3.9115481,0.0,0.0,0.0
20220128_173847_SHELL_M55_6330431479,3.0875887,0.0,0.0,0.0
20220128_173911_SHELL_M55_6330431479,0.7108122,0.0,0.0,0.0
20220128_174307_SHELL_M55_6330431284,13.8120883,0.0,0.0,0.0
20220128_174336_SHELL_M55_6330431284,13.5354034,0.0,0.0,0.0
20220128_174405_SHELL_M55_6330431284,6.161595,0.0,0.0,0.0
20220128_174428_SHELL_M55_6330431284,2.0035123,0.0,0.0,0.0
20220128_174536_SHELL_M55_6330431284,1.490076,0.0,0.0,0.0
20220128_175456_SHELL_M55_6320427668,11.9141039,0.0,0.0,0.0
20220128_175529_SHELL_M55_6320427668,12.7747669,0.0,0.0,0.0
20220128_175603_SHELL_M55_6320427668,7.4048926,0.0,0.0,0.0
20220128_175631_SHELL_M55_6320427668,3.9065225999999997,0.0,0.0,0.0
20220128_175659_SHELL_M55_6320427668,2.3126397,0.0,0.0,0.0
20220128_180015_SHELL_M55_6320427663,6.6677749,0.0,0.0,0.0
20220128_180049_SHELL_M55_6320427663,13.4260718,0.0,0.0,0.0
20220128_180123_SHELL_M55_6320427663,3.4629338,0.0,0.0,0.0
20220128_180151_SHELL_M55_6320427663,2.9653061,0.0,0.0,0.0
20220128_180219_SHELL_M55_6320427663,1.2691876,0.0,0.0,0.0
20220128_180608_SHELL_M55_6330431482,10.6295577,0.0075468,0.0,0.0
20220128_180641_SHELL_M55_6330431482,19.0402028,0.0,0.0,0.0
20220128_180715_SHELL_M55_6330431482,4.4950255,0.0003046,0.0,0.0
20220128_180744_SHELL_M55_6330431482,3.6689848,0.0,0.0,0.0
20220128_180812_SHELL_M55_6330431482,0.6261335,0.0,0.0,0.0
20220128_182141_SHELL_M55_6320427763,10.0124652,0.0,0.0,0.0
20220128_182215_SHELL_M55_6320427763,4.6629412,0.0,0.0,0.0
20220128_182248_SHELL_M55_6320427763,6.1082487,0.0,0.0,0.0
20220128_182316_SHELL_M55_6320427763,3.2010967,0.0,0.0,0.0
